dimDatePostPK,Date,Year,Month,MonthPeriod,MonthYear,Day,DayName
20200701,7/1/2020,2020,July,202007,July 2020,1,Wednesday
20200702,7/2/2020,2020,July,202007,July 2020,2,Thursday
20200703,7/3/2020,2020,July,202007,July 2020,3,Friday
20200704,7/4/2020,2020,July,202007,July 2020,4,Saturday
20200706,7/6/2020,2020,July,202007,July 2020,6,Monday
20200707,7/7/2020,2020,July,202007,July 2020,7,Tuesday
20200708,7/8/2020,2020,July,202007,July 2020,8,Wednesday
20200709,7/9/2020,2020,July,202007,July 2020,9,Thursday
20200710,7/10/2020,2020,July,202007,July 2020,10,Friday
20200711,7/11/2020,2020,July,202007,July 2020,11,Saturday
20200712,7/12/2020,2020,July,202007,July 2020,12,Sunday
20200713,7/13/2020,2020,July,202007,July 2020,13,Monday
20200714,7/14/2020,2020,July,202007,July 2020,14,Tuesday
20200715,7/15/2020,2020,July,202007,July 2020,15,Wednesday
20200716,7/16/2020,2020,July,202007,July 2020,16,Thursday
20200717,7/17/2020,2020,July,202007,July 2020,17,Friday
20200718,7/18/2020,2020,July,202007,July 2020,18,Saturday
20200719,7/19/2020,2020,July,202007,July 2020,19,Sunday
20200720,7/20/2020,2020,July,202007,July 2020,20,Monday
20200721,7/21/2020,2020,July,202007,July 2020,21,Tuesday
20200722,7/22/2020,2020,July,202007,July 2020,22,Wednesday
20200723,7/23/2020,2020,July,202007,July 2020,23,Thursday
20200724,7/24/2020,2020,July,202007,July 2020,24,Friday
20200725,7/25/2020,2020,July,202007,July 2020,25,Saturday
20200726,7/26/2020,2020,July,202007,July 2020,26,Sunday
